p.s. 注意 Oppo 是敌队的意思。
传球次数统计：
Husk队:10451  Oppo队:12978

配合次数统计：
Husk队：二元配合：1110 三元配合：5888  Oppo队：二元配合：1664 三元配合7485

!!! 以下是配合明细 !!!
================================================================================
raw_line_number:4075 cooperation_player_number:3 Huskies_M9==>Huskies_D4==>Huskies_D1
raw_line_number:4077 cooperation_player_number:3 Huskies_M9==>Huskies_F1==>Huskies_M6
raw_line_number:4078 cooperation_player_number:3 Huskies_F1==>Huskies_M6==>Huskies_M3
raw_line_number:4080 cooperation_player_number:3 Huskies_D2==>Huskies_F4==>Huskies_M6
raw_line_number:4082 cooperation_player_number:3 Huskies_M6==>Huskies_F4==>Huskies_M9
raw_line_number:4085 cooperation_player_number:3 Huskies_D2==>Huskies_D1==>Huskies_D5
raw_line_number:4111 cooperation_player_number:3 Huskies_M9==>Huskies_D5==>Huskies_M1
raw_line_number:4113 cooperation_player_number:3 Huskies_M1==>Huskies_D5==>Huskies_D1
raw_line_number:4114 cooperation_player_number:3 Huskies_D5==>Huskies_D1==>Huskies_D2
raw_line_number:4115 cooperation_player_number:3 Huskies_D1==>Huskies_D2==>Huskies_D4
raw_line_number:4117 cooperation_player_number:3 Huskies_D4==>Huskies_D2==>Huskies_D1
raw_line_number:4118 cooperation_player_number:3 Huskies_D2==>Huskies_D1==>Huskies_D5
raw_line_number:4119 cooperation_player_number:3 Huskies_D1==>Huskies_D5==>Huskies_F1
raw_line_number:4123 cooperation_player_number:3 Huskies_D1==>Huskies_M1==>Huskies_D2
raw_line_number:4124 cooperation_player_number:3 Huskies_M1==>Huskies_D2==>Huskies_M3
raw_line_number:4125 cooperation_player_number:3 Huskies_D2==>Huskies_M3==>Huskies_F4
raw_line_number:4126 cooperation_player_number:3 Huskies_M3==>Huskies_F4==>Huskies_M6
raw_line_number:4129 cooperation_player_number:3 Huskies_D4==>Huskies_M3==>Huskies_M1
raw_line_number:4131 cooperation_player_number:3 Huskies_M1==>Huskies_M3==>Huskies_D4
raw_line_number:4134 cooperation_player_number:3 Huskies_D2==>Huskies_D1==>Huskies_D5
raw_line_number:4150 cooperation_player_number:3 Huskies_D1==>Huskies_G1==>Huskies_M9
raw_line_number:4156 cooperation_player_number:3 Huskies_D1==>Huskies_M6==>Huskies_F4
raw_line_number:4158 cooperation_player_number:3 Huskies_M6==>Huskies_D2==>Huskies_M1
raw_line_number:4160 cooperation_player_number:3 Huskies_M9==>Huskies_F4==>Huskies_M1
raw_line_number:4164 cooperation_player_number:3 Huskies_M9==>Huskies_D5==>Huskies_M6
raw_line_number:4166 cooperation_player_number:3 Huskies_F1==>Huskies_D4==>Huskies_M3
raw_line_number:4167 cooperation_player_number:3 Huskies_D4==>Huskies_M3==>Huskies_D1
raw_line_number:4170 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_D5
raw_line_number:4171 cooperation_player_number:3 Huskies_M1==>Huskies_D5==>Huskies_M9
raw_line_number:4203 cooperation_player_number:3 Huskies_D5==>Huskies_D1==>Huskies_G1
raw_line_number:4204 cooperation_player_number:3 Huskies_D1==>Huskies_G1==>Huskies_F1
raw_line_number:4210 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_D5
raw_line_number:4211 cooperation_player_number:3 Huskies_M1==>Huskies_D5==>Huskies_D1
raw_line_number:4212 cooperation_player_number:3 Huskies_D5==>Huskies_D1==>Huskies_D2
raw_line_number:4213 cooperation_player_number:3 Huskies_D1==>Huskies_D2==>Huskies_D4
raw_line_number:4220 cooperation_player_number:3 Huskies_M1==>Huskies_M3==>Huskies_M6
raw_line_number:4222 cooperation_player_number:3 Huskies_M3==>Huskies_D4==>Huskies_M1
raw_line_number:4223 cooperation_player_number:3 Huskies_D4==>Huskies_M1==>Huskies_D1
raw_line_number:4224 cooperation_player_number:3 Huskies_M1==>Huskies_D1==>Huskies_F1
raw_line_number:4225 cooperation_player_number:3 Huskies_D1==>Huskies_F1==>Huskies_D5
raw_line_number:4228 cooperation_player_number:3 Huskies_F1==>Huskies_D5==>Huskies_D1
raw_line_number:4229 cooperation_player_number:3 Huskies_D5==>Huskies_D1==>Huskies_D2
raw_line_number:4230 cooperation_player_number:3 Huskies_D1==>Huskies_D2==>Huskies_G1
raw_line_number:4235 cooperation_player_number:3 Huskies_D5==>Huskies_F1==>Huskies_D4
raw_line_number:4236 cooperation_player_number:3 Huskies_F1==>Huskies_D4==>Huskies_M6
raw_line_number:4239 cooperation_player_number:3 Huskies_D4==>Huskies_M6==>Huskies_M3
raw_line_number:4248 cooperation_player_number:3 Huskies_G1==>Huskies_D1==>Huskies_M1
raw_line_number:4249 cooperation_player_number:3 Huskies_D1==>Huskies_M1==>Huskies_D5
raw_line_number:4250 cooperation_player_number:3 Huskies_M1==>Huskies_D5==>Huskies_D1
raw_line_number:4251 cooperation_player_number:3 Huskies_D5==>Huskies_D1==>Huskies_D2
raw_line_number:4252 cooperation_player_number:3 Huskies_D1==>Huskies_D2==>Huskies_D5
raw_line_number:4253 cooperation_player_number:3 Huskies_D2==>Huskies_D5==>Huskies_D1
raw_line_number:4254 cooperation_player_number:3 Huskies_D5==>Huskies_D1==>Huskies_M3
raw_line_number:4260 cooperation_player_number:3 Huskies_D2==>Huskies_G1==>Huskies_D1
raw_line_number:4261 cooperation_player_number:3 Huskies_G1==>Huskies_D1==>Huskies_M1
raw_line_number:4262 cooperation_player_number:3 Huskies_D1==>Huskies_M1==>Huskies_M3
raw_line_number:4265 cooperation_player_number:3 Huskies_M1==>Huskies_D2==>Huskies_D4
raw_line_number:4266 cooperation_player_number:3 Huskies_D2==>Huskies_D4==>Huskies_G1
raw_line_number:4267 cooperation_player_number:3 Huskies_D4==>Huskies_G1==>Huskies_F1
raw_line_number:4271 cooperation_player_number:3 Huskies_M3==>Huskies_D5==>Huskies_G1
raw_line_number:4272 cooperation_player_number:3 Huskies_D5==>Huskies_G1==>Huskies_F1
raw_line_number:4274 cooperation_player_number:3 Huskies_D1==>Huskies_M1==>Huskies_M3
raw_line_number:4275 cooperation_player_number:3 Huskies_M1==>Huskies_M3==>Huskies_M6
raw_line_number:4284 cooperation_player_number:3 Huskies_D4==>Huskies_M1==>Huskies_F4
raw_line_number:4303 cooperation_player_number:3 Huskies_M6==>Huskies_M9==>Huskies_M1
raw_line_number:4304 cooperation_player_number:3 Huskies_M9==>Huskies_M1==>Huskies_F4
raw_line_number:4307 cooperation_player_number:3 Huskies_D5==>Huskies_M3==>Huskies_M1
raw_line_number:4308 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_D4
raw_line_number:4313 cooperation_player_number:3 Huskies_M1==>Huskies_M3==>Huskies_D2
raw_line_number:4314 cooperation_player_number:3 Huskies_M3==>Huskies_D2==>Huskies_D4
raw_line_number:4317 cooperation_player_number:3 Huskies_M1==>Huskies_M9==>Huskies_D5
raw_line_number:4318 cooperation_player_number:3 Huskies_M9==>Huskies_D5==>Huskies_F4
raw_line_number:4322 cooperation_player_number:3 Huskies_M9==>Huskies_D5==>Huskies_M1
raw_line_number:4325 cooperation_player_number:3 Huskies_M1==>Huskies_D2==>Huskies_M3
raw_line_number:4327 cooperation_player_number:3 Huskies_M3==>Huskies_D2==>Huskies_D5
raw_line_number:4328 cooperation_player_number:3 Huskies_D2==>Huskies_D5==>Huskies_M9
raw_line_number:4329 cooperation_player_number:3 Huskies_D5==>Huskies_M9==>Huskies_M6
raw_line_number:4331 cooperation_player_number:3 Huskies_M9==>Huskies_M3==>Huskies_D4
raw_line_number:4333 cooperation_player_number:3 Huskies_D4==>Huskies_M3==>Huskies_D1
raw_line_number:4336 cooperation_player_number:3 Huskies_D1==>Huskies_M1==>Huskies_D4
raw_line_number:4340 cooperation_player_number:3 Huskies_M6==>Huskies_M1==>Huskies_M9
raw_line_number:4342 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_F1
raw_line_number:4343 cooperation_player_number:3 Huskies_M1==>Huskies_F1==>Huskies_M3
raw_line_number:4344 cooperation_player_number:3 Huskies_F1==>Huskies_M3==>Huskies_M6
raw_line_number:4345 cooperation_player_number:3 Huskies_M3==>Huskies_M6==>Huskies_D5
raw_line_number:4349 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_D1
raw_line_number:4350 cooperation_player_number:3 Huskies_M1==>Huskies_D1==>Huskies_D5
raw_line_number:4351 cooperation_player_number:3 Huskies_D1==>Huskies_D5==>Huskies_M1
raw_line_number:4357 cooperation_player_number:3 Huskies_G1==>Huskies_D1==>Huskies_D2
raw_line_number:4358 cooperation_player_number:3 Huskies_D1==>Huskies_D2==>Huskies_M3
raw_line_number:4374 cooperation_player_number:3 Huskies_F1==>Huskies_M3==>Huskies_M1
raw_line_number:4375 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_D5
raw_line_number:4377 cooperation_player_number:3 Huskies_D5==>Huskies_M1==>Huskies_M3
raw_line_number:4378 cooperation_player_number:3 Huskies_M1==>Huskies_M3==>Huskies_D4
raw_line_number:4379 cooperation_player_number:3 Huskies_M3==>Huskies_D4==>Huskies_D2
raw_line_number:4380 cooperation_player_number:3 Huskies_D4==>Huskies_D2==>Huskies_D1
raw_line_number:4381 cooperation_player_number:3 Huskies_D2==>Huskies_D1==>Huskies_D4
raw_line_number:4383 cooperation_player_number:3 Huskies_D5==>Huskies_D1==>Huskies_G1
raw_line_number:4387 cooperation_player_number:3 Huskies_F4==>Huskies_D5==>Huskies_M1
raw_line_number:4388 cooperation_player_number:3 Huskies_D5==>Huskies_M1==>Huskies_M3
raw_line_number:4391 cooperation_player_number:3 Huskies_M1==>Huskies_M3==>Huskies_D5
raw_line_number:4393 cooperation_player_number:3 Huskies_D5==>Huskies_M3==>Huskies_M9
raw_line_number:4396 cooperation_player_number:3 Huskies_D4==>Huskies_M3==>Huskies_D1
raw_line_number:4397 cooperation_player_number:3 Huskies_M3==>Huskies_D1==>Huskies_F4
raw_line_number:4401 cooperation_player_number:3 Huskies_D1==>Huskies_M3==>Huskies_D4
raw_line_number:4405 cooperation_player_number:3 Huskies_D4==>Huskies_M3==>Huskies_M1
raw_line_number:4406 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_D1
raw_line_number:4408 cooperation_player_number:3 Huskies_M1==>Huskies_G1==>Huskies_D4
raw_line_number:4409 cooperation_player_number:3 Huskies_G1==>Huskies_D4==>Huskies_D2
raw_line_number:4410 cooperation_player_number:3 Huskies_D4==>Huskies_D2==>Huskies_D1
raw_line_number:4413 cooperation_player_number:3 Huskies_M3==>Huskies_D1==>Huskies_D5
raw_line_number:4415 cooperation_player_number:3 Huskies_D5==>Huskies_D1==>Huskies_D2
raw_line_number:4416 cooperation_player_number:3 Huskies_D1==>Huskies_D2==>Huskies_D4
raw_line_number:4417 cooperation_player_number:3 Huskies_D2==>Huskies_D4==>Huskies_M6
raw_line_number:4421 cooperation_player_number:3 Huskies_M3==>Huskies_F1==>Huskies_D4
raw_line_number:4422 cooperation_player_number:3 Huskies_F1==>Huskies_D4==>Huskies_F4
raw_line_number:4425 cooperation_player_number:3 Huskies_D1==>Huskies_D2==>Huskies_D4
raw_line_number:4427 cooperation_player_number:3 Huskies_D4==>Huskies_D2==>Huskies_D1
raw_line_number:4428 cooperation_player_number:3 Huskies_D2==>Huskies_D1==>Huskies_D5
raw_line_number:4429 cooperation_player_number:3 Huskies_D1==>Huskies_D5==>Huskies_M1
raw_line_number:4430 cooperation_player_number:3 Huskies_D5==>Huskies_M1==>Huskies_M6
raw_line_number:4431 cooperation_player_number:3 Huskies_M1==>Huskies_M6==>Huskies_F1
raw_line_number:4434 cooperation_player_number:3 Huskies_G1==>Huskies_D2==>Huskies_D4
raw_line_number:4436 cooperation_player_number:3 Huskies_D4==>Huskies_D2==>Huskies_M1
raw_line_number:4438 cooperation_player_number:3 Huskies_M1==>Huskies_D2==>Huskies_D4
raw_line_number:4439 cooperation_player_number:3 Huskies_D2==>Huskies_D4==>Huskies_F4
raw_line_number:4442 cooperation_player_number:3 Huskies_M1==>Huskies_D2==>Huskies_G1
raw_line_number:4443 cooperation_player_number:3 Huskies_D2==>Huskies_G1==>Huskies_D4
raw_line_number:4444 cooperation_player_number:3 Huskies_G1==>Huskies_D4==>Huskies_F1
raw_line_number:4456 cooperation_player_number:3 Huskies_M9==>Huskies_F2==>Huskies_D5
raw_line_number:4458 cooperation_player_number:3 Huskies_D5==>Huskies_F2==>Huskies_D4
raw_line_number:4459 cooperation_player_number:3 Huskies_F2==>Huskies_D4==>Huskies_M1
raw_line_number:4460 cooperation_player_number:3 Huskies_D4==>Huskies_M1==>Huskies_D2
raw_line_number:4461 cooperation_player_number:3 Huskies_M1==>Huskies_D2==>Huskies_D1
raw_line_number:4462 cooperation_player_number:3 Huskies_D2==>Huskies_D1==>Huskies_D5
raw_line_number:4472 cooperation_player_number:3 Huskies_D1==>Huskies_D5==>Huskies_M4
raw_line_number:4478 cooperation_player_number:3 Huskies_M1==>Huskies_D5==>Huskies_F2
raw_line_number:4482 cooperation_player_number:3 Huskies_M4==>Huskies_M1==>Huskies_D5
raw_line_number:4483 cooperation_player_number:3 Huskies_M1==>Huskies_D5==>Huskies_F1
raw_line_number:4484 cooperation_player_number:3 Huskies_D5==>Huskies_F1==>Huskies_M1
raw_line_number:4487 cooperation_player_number:3 Huskies_F2==>Huskies_M1==>Huskies_D5
raw_line_number:4489 cooperation_player_number:3 Huskies_D5==>Huskies_M1==>Huskies_D2
raw_line_number:4490 cooperation_player_number:3 Huskies_M1==>Huskies_D2==>Huskies_D4
raw_line_number:4492 cooperation_player_number:3 Huskies_D4==>Huskies_D2==>Huskies_D1
raw_line_number:4493 cooperation_player_number:3 Huskies_D2==>Huskies_D1==>Huskies_D5
raw_line_number:4494 cooperation_player_number:3 Huskies_D1==>Huskies_D5==>Huskies_M1
raw_line_number:4496 cooperation_player_number:3 Huskies_F1==>Huskies_M4==>Huskies_D4
raw_line_number:4498 cooperation_player_number:3 Huskies_D4==>Huskies_M4==>Huskies_D2
raw_line_number:4499 cooperation_player_number:3 Huskies_M4==>Huskies_D2==>Huskies_D1
raw_line_number:4505 cooperation_player_number:3 Huskies_D5==>Huskies_M1==>Huskies_F2
raw_line_number:4506 cooperation_player_number:3 Huskies_M1==>Huskies_F2==>Huskies_M6
raw_line_number:4507 cooperation_player_number:3 Huskies_F2==>Huskies_M6==>Huskies_D5
raw_line_number:4510 cooperation_player_number:3 Huskies_D4==>Huskies_M4==>Huskies_F2
raw_line_number:4511 cooperation_player_number:3 Huskies_M4==>Huskies_F2==>Huskies_D2
raw_line_number:4512 cooperation_player_number:3 Huskies_F2==>Huskies_D2==>Huskies_F4
raw_line_number:4513 cooperation_player_number:3 Huskies_D2==>Huskies_F4==>Huskies_M6
raw_line_number:4518 cooperation_player_number:3 Huskies_M1==>Huskies_F2==>Huskies_M4
raw_line_number:4519 cooperation_player_number:3 Huskies_F2==>Huskies_M4==>Huskies_M6
raw_line_number:4529 cooperation_player_number:3 Huskies_D1==>Huskies_G1==>Huskies_D2
raw_line_number:4530 cooperation_player_number:3 Huskies_G1==>Huskies_D2==>Huskies_D4
raw_line_number:4532 cooperation_player_number:3 Huskies_D4==>Huskies_D2==>Huskies_M1
raw_line_number:4533 cooperation_player_number:3 Huskies_D2==>Huskies_M1==>Huskies_M4
raw_line_number:4536 cooperation_player_number:3 Huskies_G1==>Huskies_D2==>Huskies_F2
raw_line_number:4537 cooperation_player_number:3 Huskies_D2==>Huskies_F2==>Huskies_M1
raw_line_number:4538 cooperation_player_number:3 Huskies_F2==>Huskies_M1==>Huskies_D1
raw_line_number:4541 cooperation_player_number:3 Huskies_F3==>Huskies_F2==>Huskies_D4
raw_line_number:4542 cooperation_player_number:3 Huskies_F2==>Huskies_D4==>Huskies_F1
raw_line_number:4543 cooperation_player_number:3 Huskies_D4==>Huskies_F1==>Huskies_F2
raw_line_number:4548 cooperation_player_number:3 Huskies_F3==>Huskies_M4==>Huskies_F2
raw_line_number:4552 cooperation_player_number:3 Huskies_D4==>Huskies_M6==>Huskies_M4
raw_line_number:4554 cooperation_player_number:3 Huskies_F2==>Huskies_D4==>Huskies_M4
raw_line_number:4555 cooperation_player_number:3 Huskies_D4==>Huskies_M4==>Huskies_M1
raw_line_number:4556 cooperation_player_number:3 Huskies_M4==>Huskies_M1==>Huskies_D5
raw_line_number:4557 cooperation_player_number:3 Huskies_M1==>Huskies_D5==>Huskies_D2
raw_line_number:4560 cooperation_player_number:3 Huskies_D5==>Huskies_D2==>Huskies_G1
raw_line_number:4561 cooperation_player_number:3 Huskies_D2==>Huskies_G1==>Huskies_F2
raw_line_number:4564 cooperation_player_number:3 Huskies_D4==>Huskies_M6==>Huskies_F1
raw_line_number:4570 cooperation_player_number:3 Huskies_F2==>Huskies_D2==>Huskies_D4
raw_line_number:4572 cooperation_player_number:3 Huskies_D2==>Huskies_F3==>Huskies_F2
raw_line_number:4577 cooperation_player_number:3 Huskies_D1==>Huskies_D2==>Huskies_M1
raw_line_number:4578 cooperation_player_number:3 Huskies_D2==>Huskies_M1==>Huskies_F3
raw_line_number:4579 cooperation_player_number:3 Huskies_M1==>Huskies_F3==>Huskies_D1
raw_line_number:4580 cooperation_player_number:3 Huskies_F3==>Huskies_D1==>Huskies_F1
raw_line_number:4581 cooperation_player_number:3 Huskies_D1==>Huskies_F1==>Huskies_D2
raw_line_number:4583 cooperation_player_number:3 Huskies_M1==>Huskies_F3==>Huskies_D5
raw_line_number:4585 cooperation_player_number:3 Huskies_D1==>Huskies_D4==>Huskies_D2
raw_line_number:4588 cooperation_player_number:3 Huskies_F2==>Huskies_D3==>Huskies_F1
raw_line_number:4591 cooperation_player_number:3 Huskies_D6==>Huskies_G1==>Huskies_D3
raw_line_number:4592 cooperation_player_number:3 Huskies_G1==>Huskies_D3==>Huskies_D1
raw_line_number:4593 cooperation_player_number:3 Huskies_D3==>Huskies_D1==>Huskies_M3
raw_line_number:4594 cooperation_player_number:3 Huskies_D1==>Huskies_M3==>Huskies_D4
raw_line_number:4595 cooperation_player_number:3 Huskies_M3==>Huskies_D4==>Huskies_D1
raw_line_number:4596 cooperation_player_number:3 Huskies_D4==>Huskies_D1==>Huskies_D3
raw_line_number:4597 cooperation_player_number:3 Huskies_D1==>Huskies_D3==>Huskies_M1
raw_line_number:4599 cooperation_player_number:3 Huskies_F2==>Huskies_D4==>Huskies_M3
raw_line_number:4602 cooperation_player_number:3 Huskies_M3==>Huskies_D4==>Huskies_M6
raw_line_number:4610 cooperation_player_number:3 Huskies_D1==>Huskies_F1==>Huskies_D4
raw_line_number:4613 cooperation_player_number:3 Huskies_D3==>Huskies_D1==>Huskies_D6
raw_line_number:4616 cooperation_player_number:3 Huskies_D3==>Huskies_M1==>Huskies_D4
raw_line_number:4618 cooperation_player_number:3 Huskies_D4==>Huskies_M1==>Huskies_F2
raw_line_number:4621 cooperation_player_number:3 Huskies_M1==>Huskies_F2==>Huskies_M9
raw_line_number:4622 cooperation_player_number:3 Huskies_F2==>Huskies_M9==>Huskies_M6
raw_line_number:4624 cooperation_player_number:3 Huskies_D6==>Huskies_M6==>Huskies_M9
raw_line_number:4625 cooperation_player_number:3 Huskies_M6==>Huskies_M9==>Huskies_D6
raw_line_number:4629 cooperation_player_number:3 Huskies_D3==>Huskies_G1==>Huskies_D6
raw_line_number:4636 cooperation_player_number:3 Huskies_D1==>Huskies_D3==>Huskies_M3
raw_line_number:4646 cooperation_player_number:3 Huskies_M6==>Huskies_D1==>Huskies_D6
raw_line_number:4647 cooperation_player_number:3 Huskies_D1==>Huskies_D6==>Huskies_M9
raw_line_number:4652 cooperation_player_number:3 Huskies_F2==>Huskies_M9==>Huskies_D4
raw_line_number:4653 cooperation_player_number:3 Huskies_M9==>Huskies_D4==>Huskies_M1
raw_line_number:4654 cooperation_player_number:3 Huskies_D4==>Huskies_M1==>Huskies_M3
raw_line_number:4655 cooperation_player_number:3 Huskies_M1==>Huskies_M3==>Huskies_D6
raw_line_number:4656 cooperation_player_number:3 Huskies_M3==>Huskies_D6==>Huskies_D4
raw_line_number:4659 cooperation_player_number:3 Huskies_D1==>Huskies_G1==>Huskies_D3
raw_line_number:4660 cooperation_player_number:3 Huskies_G1==>Huskies_D3==>Huskies_D1
raw_line_number:4661 cooperation_player_number:3 Huskies_D3==>Huskies_D1==>Huskies_D4
raw_line_number:4663 cooperation_player_number:3 Huskies_D4==>Huskies_D1==>Huskies_M1
raw_line_number:4664 cooperation_player_number:3 Huskies_D1==>Huskies_M1==>Huskies_D6
raw_line_number:4665 cooperation_player_number:3 Huskies_M1==>Huskies_D6==>Huskies_D1
raw_line_number:4666 cooperation_player_number:3 Huskies_D6==>Huskies_D1==>Huskies_D3
raw_line_number:4668 cooperation_player_number:3 Huskies_D3==>Huskies_D1==>Huskies_D4
raw_line_number:4678 cooperation_player_number:3 Huskies_F1==>Huskies_F2==>Huskies_M6
raw_line_number:4692 cooperation_player_number:3 Huskies_D4==>Huskies_D1==>Huskies_M1
raw_line_number:4693 cooperation_player_number:3 Huskies_D1==>Huskies_M1==>Huskies_D6
raw_line_number:4695 cooperation_player_number:3 Huskies_D6==>Huskies_M1==>Huskies_F2
raw_line_number:4696 cooperation_player_number:3 Huskies_M1==>Huskies_F2==>Huskies_D1
raw_line_number:4697 cooperation_player_number:3 Huskies_F2==>Huskies_D1==>Huskies_D3
raw_line_number:4698 cooperation_player_number:3 Huskies_D1==>Huskies_D3==>Huskies_D4
raw_line_number:4699 cooperation_player_number:3 Huskies_D3==>Huskies_D4==>Huskies_M3
